initial_state_mean,transition_matrix,observation_matrix,process_noise_covariance,observation_noise_covariance,initial_covariance,avg_residual_mean,avg_residual_std,avg_covariance_diff
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",14.161381622514446,40.99961690262566,312.61497919952603
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",15.578674577357969,57.21682394465135,493.0909698366555
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",15.790055057901842,60.95420642560073,530.3296814166569
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",12.738197627840252,98.91018070146468,964.7685000057533
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",13.383102111606386,36.150525537340805,120.0502459585895
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",11.088151181973313,27.492296283330536,110.83820366500704
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",15.64798090558194,41.57987022901696,188.69945533261208
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",12.899083019845436,32.59130812727243,219.20866241904656
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-3.8809735035838075,46.89765162225387,433.68068114445555
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-2.568395387610549,64.93669219824564,690.9030828788849
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-2.5287654227253706,62.88765747471123,651.3828928822088
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-7.267349560691007,106.67777787661129,1233.4614516257511
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-4.675676003896994,44.15573273621824,164.3358757830822
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-7.649603119710413,36.0049773464485,143.93168469886652
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-2.392005959213353,47.77680169451904,244.9924718298461
[0. 0.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-5.379330374427208,38.33914353609483,299.13560141708183
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",13.737827494952018,40.114979850079344,313.6835544549266
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",15.72169487778166,57.92711196837949,522.2695755469049
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",15.365406712892433,52.94975634854129,458.21564236891226
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",14.143696060191246,102.28395526394728,1042.7777547585138
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",12.246170562547293,35.736707349802025,104.89172928529437
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",9.899940059346896,26.5872332322596,95.0895543101568
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",14.748965330436809,42.02506962951178,174.10942755846412
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",12.189231549252145,31.793155482425192,213.94935868175904
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-4.289258637336095,45.08813179953665,433.08431009544273
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-2.245761700875863,65.0614901315275,736.0279778084786
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-3.2214574798275666,52.21991323556013,536.4188601190901
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-5.390896996811812,109.40971341617971,1331.4912313026978
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-5.931596306942095,44.85565496762839,144.41761521953097
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-8.939822623940636,36.67535453944933,125.46229149636993
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-3.3321419482617554,48.833319193414546,228.08168062420603
[0. 0.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-6.065163132889103,37.55982303535726,295.3541191475606
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",14.209323697424727,41.30761123950039,314.9398750368728
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",15.583030569119172,57.26193651578435,493.43973424929345
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",15.875003295047662,62.21184848269853,538.4651242539206
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",12.574855811849453,99.15247833483708,962.7267343332692
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",13.302403374683335,35.97577260313646,117.86587514183856
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",11.091174341806774,27.49970381189387,111.07101827921367
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",15.54461443180886,41.39834568886605,184.82858439538373
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",12.907033472916456,32.64002073446035,219.99906791208699
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-3.8248700598263956,47.23741475249612,436.86667249292134
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-2.5639650030765067,64.99412901337391,691.3987145201518
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-2.4291736755307505,64.3978851524904,662.2699390432986
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-7.565727367325732,106.86880060070291,1227.8052857651028
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-4.759531735267609,44.073453167118934,161.57063329040432
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-7.646983627808911,36.00223414341697,144.22398800192175
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-2.4966054419134727,47.68314494573286,240.51990574789258
[1. 1.],"[[1. 0.]
 [0. 1.]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-5.355199677243292,38.43679068057564,300.5286422192672
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",13.786331893544533,40.39002202523884,315.86807868889537
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",15.72720343612963,57.97489025840606,522.6134339582569
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",15.507478479534292,54.05387766103451,465.0904669233467
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",13.967519179203085,102.63889570849831,1039.736537791256
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",12.164690090367882,35.56955856453663,102.8279420264977
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",9.903532801064546,26.593271372110838,95.3130479848151
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",14.628505170899572,41.81797358686874,169.90014931563437
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[1. 0.]
 [0. 1.]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",12.209841175627842,31.884097969531236,214.9766941593837
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-4.231096280278068,45.39011975435025,436.01933677141756
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-2.239417946550018,65.12568971259022,736.5199409508058
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-3.0391185548071986,53.463191607955544,545.3736003425872
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.01 0.  ]
 [0.   0.01]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-5.716306656992338,109.73041788923338,1323.8767123299979
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]",-6.018935737864485,44.797619802557826,141.74243881264684
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.1 0. ]
 [0.  0.1]]","[[1. 0.]
 [0. 1.]]",-8.936326810530634,36.66989277388533,125.74724528473247
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[0.1 0. ]
 [0.  0.1]]",-3.455082451597623,48.74728130587766,223.1264085472751
[1. 1.],"[[0.95 0.  ]
 [0.   0.95]]","[[0.9 0. ]
 [0.  0.9]]","[[0.1 0. ]
 [0.  0.1]]","[[0.5 0. ]
 [0.  0.5]]","[[1. 0.]
 [0. 1.]]",-6.0430313569072815,37.62640353008883,296.6713396871941
